Date : 2025-02-18 18:29:39
Directory : d:\Jpeniel\jeunes_jpeniel_events
Total : 518 files,  236172 codes, 14457 comments, 29464 blanks, all 280093 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\jquery.themepunch.tools.min.js                                    | JavaScript         |         42 |         78 |         26 |        146 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\source\index.php                                                  | PHP                |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\source\jquery.themepunch.enablelog.js                             | JavaScript         |          1 |          0 |          0 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\source\jquery.themepunch.revolution.js                            | JavaScript         |      2,362 |        243 |        681 |      3,286 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\source\jquery.themepunch.tools.min.js                             | JavaScript         |      6,390 |      1,527 |        794 |      8,711 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\source\tp-color-picker.js                                         | JavaScript         |      1,992 |         13 |      1,109 |      3,114 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\js\tp-color-picker.min.js                                            | JavaScript         |          1 |          5 |          1 |          7 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\facebook\class-facebook.php                                      | PHP                |         40 |         43 |          6 |         89 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\flickr\class-flickr.php                                          | PHP                |        116 |        122 |         27 |        265 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\instagram\class-instagram.php                                    | PHP                |         13 |         29 |          6 |         48 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\twitter\RestApi.php                                              | PHP                |         36 |         44 |         13 |         93 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\twitter\class-twitter.php                                        | PHP                |         39 |         71 |         12 |        122 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\twitter\connection\Application.php                               | PHP                |         42 |         27 |         11 |         80 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\twitter\connection\ConnectionAbstract.php                        | PHP                |         49 |         57 |         14 |        120 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\twitter\connection\User.php                                      | PHP                |         50 |         30 |         12 |         92 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\vimeo\class-vimeo.php                                            | PHP                |         36 |         28 |         10 |         74 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\php\youtube\class-youtube.php                                        | PHP                |         26 |         50 |          9 |         85 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\bubblemorph\css\revolution.addon.bubblemorph.css   | CSS                |          8 |          5 |          3 |         16 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\bubblemorph\js\revolution.addon.bubblemorph.js     | JavaScript         |        645 |         41 |        285 |        971 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\bubblemorph\js\revolution.addon.bubblemorph.min.js | JavaScript         |         21 |          5 |          1 |         27 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\particles\css\revolution.addon.particles.css       | CSS                |         21 |          7 |          9 |         37 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\particles\js\revolution.addon.particles.min.js     | JavaScript         |         47 |          5 |          0 |         52 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\typewriter\css\index.php                           | PHP                |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\typewriter\css\typewriter.css                      | CSS                |         10 |          0 |          8 |         18 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\typewriter\js\index.php                            | PHP                |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\typewriter\js\revolution.addon.typewriter.js       | JavaScript         |        458 |        121 |        293 |        872 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\revolution\revolution-addons\typewriter\js\revolution.addon.typewriter.min.js   | JavaScript         |         15 |          3 |          0 |         18 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\_theme-vars.scss                                                           | SCSS               |         43 |          6 |          1 |         50 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\_variables.scss                                                            | SCSS               |         90 |          4 |          3 |         97 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\blog\_blog.scss                                                            | SCSS               |        634 |         16 |         26 |        676 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\core\_classes.scss                                                         | SCSS               |      3,012 |        105 |        100 |      3,217 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\core\_loop.scss                                                            | SCSS               |         83 |          9 |          7 |         99 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\core\_reset.scss                                                           | SCSS               |        116 |          3 |          2 |        121 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\core\_typography.scss                                                      | SCSS               |        647 |         16 |         12 |        675 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_accordions-and-toggles.scss                                      | SCSS               |        188 |         10 |          6 |        204 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_alert-box.scss                                                   | SCSS               |        196 |          5 |          5 |        206 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_blockquote.scss                                                  | SCSS               |         24 |          3 |          1 |         28 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_buttons.scss                                                     | SCSS               |      1,034 |         14 |         16 |      1,064 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_clients.scss                                                     | SCSS               |        128 |          8 |          7 |        143 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_columns.scss                                                     | SCSS               |         10 |          1 |          0 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_contact-form.scss                                                | SCSS               |        187 |          5 |          4 |        196 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_content-carousel.scss                                            | SCSS               |         50 |          3 |          3 |         56 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_countdown.scss                                                   | SCSS               |        148 |          4 |          3 |        155 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_counters.scss                                                    | SCSS               |         71 |          5 |          4 |         80 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_divider.scss                                                     | SCSS               |         72 |          3 |          2 |         77 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_drop-caps.scss                                                   | SCSS               |         36 |          5 |          4 |         45 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_event.scss                                                       | SCSS               |        186 |          2 |          1 |        189 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_fancy-heading.scss                                               | SCSS               |          4 |          1 |          0 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_fancy-text-box.scss                                              | SCSS               |         31 |          1 |          0 |         32 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_google-map.scss                                                  | SCSS               |        183 |          3 |          3 |        189 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_heading.scss                                                     | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_highlights.scss                                                  | SCSS               |         20 |          2 |          1 |         23 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_icon-with-text.scss                                              | SCSS               |        321 |          6 |          6 |        333 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_image-gallery.scss                                               | SCSS               |        101 |          6 |          5 |        112 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_instagram.scss                                                   | SCSS               |         68 |          1 |          1 |         70 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_interactive-banners.scss                                         | SCSS               |        401 |          9 |         11 |        421 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_lists.scss                                                       | SCSS               |         78 |          5 |          4 |         87 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_media.scss                                                       | SCSS               |         29 |          2 |          2 |         33 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_modal-popup.scss                                                 | SCSS               |        344 |          7 |          9 |        360 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_parallax-scrolling.scss                                          | SCSS               |         42 |          2 |          1 |         45 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_particles.scss                                                   | SCSS               |          4 |          1 |          0 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_pie-chart.scss                                                   | SCSS               |         12 |          1 |          0 |         13 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_pricing-table.scss                                               | SCSS               |        283 |         10 |         10 |        303 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_process-step.scss                                                | SCSS               |        225 |         10 |          9 |        244 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_progress-bar.scss                                                | SCSS               |        115 |          5 |          4 |        124 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_reviews.scss                                                     | SCSS               |         46 |          2 |          2 |         50 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_rotate-box.scss                                                  | SCSS               |        274 |          3 |          2 |        279 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_services.scss                                                    | SCSS               |        118 |          5 |          4 |        127 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_sliding-box.scss                                                 | SCSS               |        156 |          7 |          6 |        169 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_social-icons.scss                                                | SCSS               |        400 |         13 |         15 |        428 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_subscribe.scss                                                   | SCSS               |         81 |          4 |          4 |         89 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_tab.scss                                                         | SCSS               |        334 |          9 |          8 |        351 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_team.scss                                                        | SCSS               |        396 |          7 |         13 |        416 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\elements\_testimonials.scss                                                | SCSS               |        148 |          5 |          4 |        157 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\footer\_footer.scss                                                        | SCSS               |        122 |          8 |          5 |        135 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\header\_header.scss                                                        | SCSS               |      2,761 |         44 |         39 |      2,844 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\icon\icon.scss                                                             | SCSS               |          5 |          0 |          0 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\icon\icon\_bootstrap-icons.scss                                            | SCSS               |      2,070 |          6 |          5 |      2,081 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\icon\icon\_feather.scss                                                    | SCSS               |        291 |          5 |        275 |        571 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\icon\icon\_font-awesome.scss                                               | SCSS               |      5,453 |          8 |      2,545 |      8,006 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\icon\icon\_iconsmind-line.scss                                             | SCSS               |      6,279 |          4 |          3 |      6,286 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\icon\icon\_themify-icons.scss                                              | SCSS               |      1,077 |          6 |          4 |      1,087 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\layouts\_grid.scss                                                         | SCSS               |        113 |          2 |          1 |        116 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\layouts\_sidebar.scss                                                      | SCSS               |        124 |          4 |          0 |        128 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\mixins\_mixins.scss                                                        | SCSS               |         36 |          5 |          5 |         46 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\portfolio\_portfolio.scss                                                  | SCSS               |        916 |         21 |         20 |        957 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\responsive.scss                                                            | SCSS               |         54 |         21 |         10 |         85 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\shop\_shop.scss                                                            | SCSS               |        767 |         20 |         17 |        804 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\style.scss                                                                 | SCSS               |         55 |         44 |         11 |        110 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\blog\_blog.scss                                           | SCSS               |        117 |          0 |          0 |        117 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\core\_classes.scss                                        | SCSS               |      2,659 |        112 |          2 |      2,773 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\core\_loop.scss                                           | SCSS               |        430 |         19 |          6 |        455 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\core\_reset.scss                                          | SCSS               |        103 |          1 |          0 |        104 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\core\_typography.scss                                     | SCSS               |      1,306 |         12 |          0 |      1,318 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_accordions-and-toggles.scss                     | SCSS               |         47 |          0 |          0 |         47 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_alert-box.scss                                  | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_blockquote.scss                                 | SCSS               |         45 |          0 |          0 |         45 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_buttons.scss                                    | SCSS               |         51 |          0 |          1 |         52 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_clients.scss                                    | SCSS               |         30 |          0 |          0 |         30 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_columns.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_contact-form.scss                               | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_content-carousel.scss                           | SCSS               |         14 |          0 |          1 |         15 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_countdown.scss                                  | SCSS               |         53 |          0 |          1 |         54 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_counters.scss                                   | SCSS               |         24 |          0 |          0 |         24 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_divider.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_drop-caps.scss                                  | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_event.scss                                      | SCSS               |         68 |          0 |          0 |         68 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_fancy-heading.scss                              | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_fancy-text-box.scss                             | SCSS               |          5 |          0 |          0 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_google-map.scss                                 | SCSS               |         13 |          0 |          0 |         13 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_heading.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_highlights.scss                                 | SCSS               |         17 |          0 |          0 |         17 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_icon-with-text.scss                             | SCSS               |         39 |          0 |          0 |         39 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_image-gallery.scss                              | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_instagram.scss                                  | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_interactive-banners.scss                        | SCSS               |          7 |          0 |          0 |          7 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_lists.scss                                      | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_media.scss                                      | SCSS               |          5 |          0 |          0 |          5 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_modal-popup.scss                                | SCSS               |         31 |          0 |          0 |         31 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_parallax-scrolling.scss                         | SCSS               |         14 |          0 |          0 |         14 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_particles.scss                                  | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_pie-chart.scss                                  | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_pricing-table.scss                              | SCSS               |         52 |          0 |          1 |         53 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_process-step.scss                               | SCSS               |         26 |          0 |          0 |         26 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_progress-bar.scss                               | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_reviews.scss                                    | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_rotate-box.scss                                 | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_services.scss                                   | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_sliding-box.scss                                | SCSS               |         79 |          0 |          0 |         79 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_social-icons.scss                               | SCSS               |         27 |          0 |          0 |         27 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_subscribe.scss                                  | SCSS               |         35 |          0 |          0 |         35 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_tab.scss                                        | SCSS               |        168 |          0 |          1 |        169 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_team.scss                                       | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\elements\_testimonials.scss                               | SCSS               |         58 |          0 |          0 |         58 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\footer\_footer.scss                                       | SCSS               |         38 |          0 |          0 |         38 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\header\_header.scss                                       | SCSS               |      2,045 |         15 |          8 |      2,068 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\layouts\_grid.scss                                        | SCSS               |        348 |          0 |          0 |        348 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\layouts\_sidebar.scss                                     | SCSS               |          0 |          0 |          1 |          1 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\portfolio\_portfolio.scss                                 | SCSS               |        232 |          0 |          2 |        234 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\shop\_shop.scss                                           | SCSS               |        124 |          0 |          0 |        124 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\theme-responsive\titlebar\_page-titles.scss                                | SCSS               |         39 |          0 |          0 |         39 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\titlebar\_page-titles.scss                                                 | SCSS               |        140 |          7 |          5 |        152 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors.scss                                                       | SCSS               |          8 |          0 |          0 |          8 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_atropos.scss                                              | SCSS               |         86 |          6 |          2 |         94 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_bootstrap.scss                                            | SCSS               |     11,139 |         33 |        898 |     12,070 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_interactive-portfolio.scss                                | SCSS               |         82 |          4 |         13 |         99 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_justified-gallery.scss                                    | SCSS               |        103 |          7 |          1 |        111 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_mCustomScrollbar.scss                                     | SCSS               |        812 |        105 |        338 |      1,255 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_magnific-popup.scss                                       | SCSS               |         70 |          7 |          5 |         82 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_splitting.scss                                            | SCSS               |         35 |         24 |         15 |         74 |
| d:\Jpeniel\jeunes_jpeniel_events\src\assets\sass\vendors\vendors\_swiper-bundle.scss                                        | SCSS               |        660 |         69 |          1 |        730 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\admin\AdminSidebar.vue                                                      | Vue                |         56 |        462 |          1 |        519 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\builders\QuestionBuilder copy.vue                                           | Vue                |         87 |         12 |         11 |        110 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\builders\QuestionBuilder.vue                                                | Vue                |        130 |         69 |         28 |        227 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\builders\QuestionField.vue                                                  | Vue                |         22 |          3 |          6 |         31 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\events\CreateEventForm.vue                                                  | Vue                |        173 |         51 |         21 |        245 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\events\EventListing.vue                                                     | Vue                |         54 |          8 |          8 |         70 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\events\EventListings.vue                                                    | Vue                |         40 |          2 |          7 |         49 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\events\EventSchedule.vue                                                    | Vue                |        109 |          7 |         13 |        129 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\events\Questionnaire.vue                                                    | Vue                |         28 |          0 |          6 |         34 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\events\QuestionnaireForm.vue                                                | Vue                |          0 |         65 |          0 |         65 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\layout\Footer.vue                                                           | Vue                |        110 |          9 |          2 |        121 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\layout\Gallery.vue                                                          | Vue                |        179 |         18 |          1 |        198 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\layout\Header.vue                                                           | Vue                |          8 |          2 |          1 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\layout\Hero.vue                                                             | Vue                |         53 |          9 |         10 |         72 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\layout\HomeAbout.vue                                                        | Vue                |         99 |         11 |          4 |        114 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\layout\PageTitle.vue                                                        | Vue                |         28 |          5 |          2 |         35 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\navigation\BeforeNavbar.vue                                                 | Vue                |         17 |          0 |          1 |         18 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\navigation\Navbar.vue                                                       | Vue                |         55 |         33 |          5 |         93 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\partials\Progressbar.vue                                                    | Vue                |         12 |         42 |          2 |         56 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\partials\ShapeDivider1.vue                                                  | Vue                |          8 |          1 |          2 |         11 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\utlis\FormattedDate.vue                                                     | Vue                |         21 |          2 |          3 |         26 |
| d:\Jpeniel\jeunes_jpeniel_events\src\components\utlis\FormattedTime.vue                                                     | Vue                |         22 |          7 |          3 |         32 |
| d:\Jpeniel\jeunes_jpeniel_events\src\main.js                                                                                | JavaScript         |         20 |          2 |          6 |         28 |
| d:\Jpeniel\jeunes_jpeniel_events\src\router\index.js                                                                        | JavaScript         |         56 |         12 |         13 |         81 |
| d:\Jpeniel\jeunes_jpeniel_events\src\stores\auth.js                                                                         | JavaScript         |         82 |        122 |         20 |        224 |
| d:\Jpeniel\jeunes_jpeniel_events\src\stores\eventQuestionnaire.js                                                           | JavaScript         |         29 |          4 |          5 |         38 |
| d:\Jpeniel\jeunes_jpeniel_events\src\stores\questionnaire.js                                                                | JavaScript         |         22 |          2 |          2 |         26 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\EventsView.vue                                                                   | Vue                |         11 |          0 |          4 |         15 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\HomeView.vue                                                                     | Vue                |         12 |          2 |          4 |         18 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\Profile.vue                                                                      | Vue                |         93 |          6 |          9 |        108 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\QuestionnaireView.vue                                                            | Vue                |         21 |          1 |          7 |         29 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\ShowQuestionnaire.vue                                                            | Vue                |        109 |         37 |         11 |        157 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\SingleEventView.vue                                                              | Vue                |        122 |         17 |         17 |        156 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\admin\AdminDashboard.vue                                                         | Vue                |         12 |          0 |          2 |         14 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\admin\AdminDashboardHome.vue                                                     | Vue                |         40 |          2 |          1 |         43 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\admin\CreateEventView.vue                                                        | Vue                |          8 |          0 |          2 |         10 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\admin\CreateQuestionnaire.vue                                                    | Vue                |         23 |          6 |          3 |         32 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\admin\EditEvent.vue                                                              | Vue                |        235 |        289 |         38 |        562 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\authentication\Login.vue                                                         | Vue                |         57 |         16 |          8 |         81 |
| d:\Jpeniel\jeunes_jpeniel_events\src\views\authentication\Register.vue                                                      | Vue                |         95 |         18 |          6 |        119 |
